date,ticker,sector,adj_close,volume_m,revenue_b,eps
2024-09-30,MSFT,Software,318.56,180.18,65.57,3.251
2024-10-31,MSFT,Software,323.03,183.04,59.65,2.983
2024-11-30,MSFT,Software,328.71,192.08,70.16,3.378
2024-12-31,MSFT,Software,331.61,180.82,67.62,3.251
2022-01-31,NVDA,Semis,222.29,216.79,12.92,1.293
2022-02-28,NVDA,Semis,228.1,184.33,12.68,1.331
2022-03-31,NVDA,Semis,237.71,253.19,13.28,1.453
2022-04-30,NVDA,Semis,237.46,202.74,13.73,1.381
2022-05-31,NVDA,Semis,235.92,178.88,12.7,1.223
2022-06-30,NVDA,Semis,235.23,196.23,13.01,1.484
2022-07-31,NVDA,Semis,222.53,242.6,12.66,1.251
2022-08-31,NVDA,Semis,216.54,222.13,10.9,1.41
2022-09-30,NVDA,Semis,206.16,190.3,11.27,1.309
2022-10-31,NVDA,Semis,214.14,210.28,10.92,1.299
2022-11-30,NVDA,Semis,218.06,218.53,11.07,1.22
2022-12-31,NVDA,Semis,219.48,211.94,13.1,1.354
2023-01-31,NVDA,Semis,242.81,221.91,13.84,1.361
2023-02-28,NVDA,Semis,250.34,172.51,12.65,1.458
2023-03-31,NVDA,Semis,245.75,236.87,12.33,1.416
2023-04-30,NVDA,Semis,255.8,180.86,15.07,1.349
2023-05-31,NVDA,Semis,256.01,172.1,13.84,1.299
2023-06-30,NVDA,Semis,289.3055,173.18,15.169,1.5332800000000002
2023-07-31,NVDA,Semis,275.42499999999995,193.0,15.07,1.5086400000000002
2023-08-31,NVDA,Semis,261.73999999999995,170.14,13.805000000000001,1.484
2023-09-30,NVDA,Semis,269.192,198.67,13.541000000000002,1.4963200000000003
2023-10-31,NVDA,Semis,222.66,182.38,12.57,1.436
2023-11-30,NVDA,Semis,226.03,247.32,10.97,1.291
2023-12-31,NVDA,Semis,234.32,255.09,13.22,1.445
2024-01-31,NVDA,Semis,245.77,185.63,12.8,1.339
2024-02-29,NVDA,Semis,250.08,234.58,13.59,1.409
2024-03-31,NVDA,Semis,265.78,219.21,15.57,1.522
2024-04-30,NVDA,Semis,272.58,163.81,13.95,1.515
2024-05-31,NVDA,Semis,273.14,191.1,16.02,1.422
2024-06-30,NVDA,Semis,259.42,182.72,13.87,1.45
2024-07-31,NVDA,Semis,254.37,178.83,13.77,1.477
2024-08-31,NVDA,Semis,247.62,214.8,13.64,1.402
2024-09-30,NVDA,Semis,229.59,188.87,13.31,1.411
2024-10-31,NVDA,Semis,227.28,183.17,11.81,1.462
2024-11-30,NVDA,Semis,242.63,174.59,11.98,1.467
2024-12-31,NVDA,Semis,248.4,196.76,12.95,1.47
